User-agent: *
Disallow: /aaasshole.shtml
Disallow: /denied.shtml
Disallow: /movies/denied.shtml
Disallow: /cgi-bin/
Disallow: /oldstuff/
Disallow: /blog/
Disallow: /util/
Disallow: /MT-3.2-en_US/
Disallow: /barenada/
Disallow: /public_ra/
Disallow: /movies/
Disallow: /bump.shtml
Disallow: /obscure.shtml
Disallow: /random_cats_blog.shtml
Disallow: /random_pool_blog.shtml
Disallow: /random_general_blog.shtml
Disallow: /search_cats_blog.shtml
Disallow: /search_pool_blog.shtml
Disallow: /search_general_blog.shtml
Disallow: /search_main_blog.shtml
Disallow: /blog_cats_entry.shtml
Disallow: /blog_main_entry.shtml
Disallow: /blog_pool_entry.shtml
