User-agent: *
Crawl-delay: 20
Disallow: /calendar/
Disallow: /catalog/
Disallow: /cgi-bin/
Disallow: /communicator-conf/
Disallow: /dml/roomreservations/
Disallow: /eresdocs/
Disallow: /eresources/ezproxy/
Disallow: /eresources/
Disallow: /error/
Disallow: /ETD-db/collection/withheld/
Disallow: /ETD-db/collection/submitted/
Disallow: /fundraising/
Disallow: /gis/search/
Disallow: /libad/
Disallow: /libevents/
Disallow: /mc/
Disallow: /personnel/jobs/interviews/
Disallow: /proxy/
Disallow: /publicarea/
Disallow: /reserves/
Disallow: /serviceRequest/
Disallow: /sfgate/
Disallow: /sfgate-docs/
Disallow: /stats/
Disallow: /systems/
Disallow: /theses/withheld/
Disallow: /theses/submitted/
Disallow: /website/
Disallow: /tutorials/administrator/
Disallow: /tutorials/cache/
Disallow: /tutorials/components/
Disallow: /tutorials/editor/
Disallow: /tutorials/help/
Disallow: /tutorials/images/
Disallow: /tutorials/includes/
Disallow: /tutorials/language/
Disallow: /tutorials/mambots/
Disallow: /tutorials/media/
Disallow: /tutorials/modules/
Disallow: /tutorials/templates/
Disallow: /tutorials/installation/
