User-agent: *
 
Disallow: /services/computing/CRB 
Disallow: /utilities/excite 
Disallow: /graphics 
Disallow: /utilities/
Disallow: /graphics/tifs 
Disallow: /other     
Disallow: /student/Christine  
Disallow: /htdocs   
Disallow: /services/computing/Test 
Disallow: /services/computing/Graphics 
Disallow: /services/computing/Internal 
Disallow: /services/computing/Images 
Disallow: /services/computing/statistics
Disallow: /services/library/CAS/ 
Disallow: /services/library/COSEELIS/ 
Disallow: /services/library/Demopac/ 
Disallow: /services/library/DirLibs/
Disallow: /services/library/Docs/Find/ 
Disallow: /services/library/Docs/Research/ 
Disallow: /services/library/E-Journals/Acrobat/ 
Disallow: /services/library/E-Journals/Publish/ 
Disallow: /services/library/Events/ 
Disallow: /services/library/GHI/ 
Disallow: /services/library/Graphics/ 
Disallow: /services/library/Help/ 
Disallow: /services/library/Launch/ 
Disallow: /services/library/MERLIN/
Disallow: /services/library/Maps/ 
Disallow: /services/library/Recent/ 
Disallow: /services/library/SALWEB/
Disallow: /services/library/Special/
Disallow: /services/library/Staff/
Disallow: /services/library/Templates/ 
Disallow: /services/library/Training/
Disallow: /services/library/Viewers/
Disallow: /services/library/Wosul/
Disallow: /services/library/UnionList
Disallow: /arachnid.html
Disallow: /wwwstats
Disallow: /cgi-bin
#from access.conf

Disallow: /services/computingold/CSN/y2k/y2kglasgow
Disallow: /services/computingold/CSN/y2k/y2kdatasets
Disallow: /services/computing/dialin/Private
Disallow: /services/computing/purchases/lock
Disallow: /services/computingold/DPA/internal
Disallow: /services/computing/internal/sdg
Disallow: /services/computing/internal/buildings
Disallow: /services/computingold/y2khelp
Disallow: /services/computingold/Internal/Y2K/admin
Disallow: /services/guide/webboards 
Disallow: /services/computing/internal/sdg/Private
Disallow: /services/itoffice/local
Disallow: /services/itoffice/local/ca-it-documentation
Disallow: /www/Forms
Disallow: /org/ECCOMAGS
Disallow: /other/presentation
Disallow: /home/compserv5/mp1m/public_html
Disallow: /home/compserv5/mstops/public_html
Disallow: /services/computing/dst
Disallow: /departments/surgeryroyal/ggtemp/GAIeditorial
Disallow: /departments/surgeryroyal/ggtemp/GAIExRevs
Disallow: /departments/neurosurgery/Scan
Disallow: /services/computingold/Review
Disallow: /services/computing/comms
Disallow: /services/computing/statistics
Disallow: /staff/committees/IS
Disallow: /services/publicity/web/SRO
Disallow: /services/publicity/form
Disallow: /services/iteu/quest/
Disallow: /services/iteu/postq/
Disallow: /services/iteu/ref_test/
Disallow: /services/sras/oldl
Disallow: /services/sras/pg/staff
Disallow: /services/courtoffice/Reports
Disallow: /services/finance/Local
Disallow: /services/planning/Local
Disallow: /services/purchasing/Local
Disallow: /services/registry/SRS
Disallow: /services/registry/staff
Disallow: /services/rande/int
Disallow: /services/rande/research/local
Disallow: /services/rande/eu/local
Disallow: /staff/campus
Disallow: /staff/committees
Disallow: /staff/committees/Inf/css
Disallow: /staff/committees/Inf/ACSGP
Disallow: /departments/celtic/cc1
Disallow: /staff/news
Disallow: /staff/projects/srip
Disallow: /staff/vp
Disallow: /services/library/Launch
Disallow: /services/library/Launch/Library
Disallow: /services/library/Launch/Campus
Disallow: /services/library/Launch/CampusMain
Disallow: /services/library/Training/frstudy
Disallow: /services/library/Training/searchskills
Disallow: /services/library/Training/sources
Disallow: /faculties/socialsciences/courseware
Disallow: /departments/sociology/Coursework/
Disallow: /departments/ibls/local/
Disallow: /departments/ibls/DEEB/ethics/studpac/
Disallow: /departments/ibls/DEEB/biomedia/
Disallow: /departments/ibls/NBS/safety
Disallow: /departments/ibls/NBS/news
Disallow: /departments/ibls/NBS/cesame/local/
Disallow: /departments/ibls/TECMA/
Disallow: /departments/ibls/molgen/local/
Disallow: /departments/ibls/GradSchool/local/
Disallow: /departments/ibls/GradSchool/4y/local/
Disallow: /departments/ibls/Teach2/
Disallow: /departments/ibls/US/L2/local/
Disallow: /departments/ibls/US/L3/local/
Disallow: /departments/ibls/US/L4/local/
Disallow: /departments/ibls/US/past/
Disallow: /departments/ibls/ASU/stores/local/
Disallow: /departments/ibls/ASU/fgf/local/
Disallow: /utilities/itd/Surname
Disallow: /utilities/contacts/student
Disallow: /student/campus
Disallow: /guholdings/studenttempline
Disallow: /planningunits/capu
Disallow: /staff/planningunits/capu/private.reg
Disallow: /staff/planningunits/capu/tech
Disallow: /staff/planningunits/capu/DST/SSD3tech
Disallow: /staff/planningunits/capu/tech/private
Disallow: /services/careers/gazettes/
Disallow: /services/careers/Library/
Disallow: /services/careers/vacation/
Disallow: /services/careers/stopress/
Disallow: /services/careers/private/
Disallow: /services/purchasing/jan/
Disallow: /services/purchasing/lab/
Disallow: /services/purchasing/supplier/
Disallow: /services/purchasing/guidance/
Disallow: /services/purchasing/cards/
Disallow: /services/purchasing/training/
Disallow: /services/purchasing/links/
Disallow: /services/purchasing/policy/
Disallow: /services/purchasing/extras/
Disallow: /centres/language/Gla_only/
Disallow: /projects/guide/Services/
Disallow: /centres/scienceeducation/Student/
# Disallow: /services/humanresources/staff/
# Disallow: /services/humanresources/recruit/internal/
Disallow: /departments/accounting/Material/
Disallow: /divisions/Support/Survey/
Disallow: /services/tls/ICTFE
Disallow: /external/ccue/wwwboard
Disallow: /departments/economics/notes
Disallow: /faculties/vet/development
Disallow: /faculties/vet/students
Disallow: /faculties/vet/4thyear
Disallow: /faculties/vet/research/neurobiology/multiphoton
Disallow: /faculties/vet/research/neurobiology/hsh
Disallow: /faculties/science/local 
Disallow: /services/computing/downloads/antivirus 
Disallow: /services/publicity/web/audio 
Disallow: /departments/ibls/II/ob/wellcome 
Disallow: /external/StrathGla/synergy/database 
Disallow: /departments/dermatology/internal 
Disallow: /departments/economics/lecturenotes 
Disallow: /services/estates/2000
Disallow: /external/RCPS/secure
Disallow: /staff/principalstalks
Disallow: /planningunits/capu/courtminutes
Disallow: /planningunits/capu/mgminutes
Disallow: /faculties/vet/path_resit
Disallow: /projects/hcc
Disallow: /staff/committees/telecoms
Disallow: /faculties/education/edreview
Disallow: /staff/planningguidance2001
Disallow: /staff/dataprotection/local
Disallow: /staff/dataprotection/registration
Disallow: /projects/scotmid/gendocs
Disallow: /departments/archaeology/internal
Disallow: /services/humanresources/trackers
Disallow: /staff/committees/Inf/ISMG
Disallow: /external/f5nanomed/exchange
Disallow: /departments/generalpractice/practices
Disallow: /departments/ibls/Nbs/safety
Disallow: /services/guide/edd 
Disallow: "/departments/managementstudies/Info for Staff"
Disallow: "/departments/managementstudies/B&M Online"
Disallow: /departments/ibls/II/em/cost
Disallow: /faculties/medicine/GUONLY
Disallow: /external/magnanomed/projectdata 
Disallow: /services/finance/agresso
Disallow: /services/finance/handbook
Disallow: /departments/pathology/opinion 
Disallow: "/departments/businessandmanagement/B&M Online"
Disallow: "/departments/businessandmanagement/Info for Staff"
Disallow: /departments/ibls/resof
Disallow: /departments/ibls/US/ethics
Disallow: /departments/generalpractice/staff 
Disallow: /services/is 
Disallow: /publications/webpublishing 
Disallow: /departments/ibls/cal/anatomy
Disallow: /clubs/postgraduate/exec 
Disallow: /clubs/postgraduate/files 
Disallow: /services/guide/vleweb 
Disallow: /faculties/ims/staffinfo
Disallow: /services/is/review2001
Disallow: /faculties/vet/presentations
Disallow: /services/courtoffice/int
Disallow: /dev
Disallow: /departments/adulteducation/disted/marbiol
Disallow: /departments/adulteducation/disted/newtech
Disallow: /home/compserv/ag83r
Disallow: /home/compserv/ghg1a
Disallow: /home/comppserv/tmf3r
Disallow: /home/compserv5/gucsops
Disallow: /home/compserv5/mstops
Disallow: /services/humanresources/ftcstaff
Disallow: "/departments/philosophy/Undergraduate Resources/Honours/Honours_Course_Materials/Local Access"
Disallow: "/departments/philosophy/Undergraduate Resources/Levels 1-2/Levels 1-2 Course Materials/Local Access"
Disallow: "/departments/managementstudies/B&M Online"
Disallow: "/departments/managementstudies/Info"
Disallow: /services/developmentalumni/giving/chancellors_apply.html
Disallow: /faculties/vet/CAL/publications/jvme2002-1
Disallow: /services/humanresources/ftcstaff
Disallow: "/faculties/education/Restricted Pages"
Disallow: /external/strada/secure
Disallow: /departments/earthsciences/courses/arran
Disallow: /faculties/vet/CAL/vhmd
Disallow: /services/guide/cti
Disallow: /departments/adulteducation/disted/medscot
Disallow: /departments/adulteducation/disted/ancphil
Disallow: /departments/businessandmanagement/currstud
Disallow: /departments/businessandmanagement/staff 
Disallow: /departments/businessandmanagement/qa
Disallow: /departments/virology/dbase
Disallow: /departments/virology/ron
Disallow: /staff/organisations/msf/adminoffice
Disallow: /staff/organisations/msf/adminrep
Disallow: /services/sras/studyabroad
Disallow: /departments/generalpractice/mpc/
Disallow: /departments/generalpractice/tutors/
Disallow: /schools/nursing/dice/dicepast
Disallow: /schools/nursing/dice/dicepres
Disallow: /services/rande/pub/special/imaging
Disallow: /departments/earthsciences/coursenotes
Disallow: /external/nanogrowth
Disallow: /centres/wcmp/student
Disallow: /centres/robertclark/TDW1
Disallow: /centres/robertclark/TDW2
Disallow: /centres/robertclark/TDW3
Disallow: /faculties/socialsciences/internal 
Disallow: /centres/wcmp/student  
Disallow: /colin 
Disallow: "/usr/local/apache/icons"
Disallow: "/cgi-bin"
Disallow: /services/computing/Biblio 
