User-agent: *
Crawl-delay: 5
Disallow: /49ers/
Disallow: /access/
Disallow: /azcentral/
Disallow: /citi/
Disallow: /expedia/
Disallow: /foxsports/
Disallow: /geevents/
Disallow: /gohuskies/
Disallow: /ibmboxoffice/
Disallow: /kirotv/
Disallow: /maritz/
Disallow: /mensfinalfour/
Disallow: /nwsource/
Disallow: /philadelphiaeagles/
Disallow: /prorodeo/
Disallow: /reviewjournal/
Disallow: /rosebowl/
Disallow: /seahawks/
Disallow: /suntimes/
Disallow: /skygate/
Disallow: /tbo/
Disallow: /ticketscom/
Disallow: /toledoblade/
