User-agent: *
Disallow: /prospectivestudents.html
Disallow: /2006/_derived/
Disallow: /2006/_themes/
Disallow: /adm/
Disallow: /apg/borke_exams/
Disallow: /apg/Restricted_Access_MSI/
Disallow: /apg/Restricted_Access_NO1/
Disallow: /apg/Restricted_Access_Vitruvian/
Disallow: /asd/tof/
Disallow: /assurances/
Disallow: /avc/buscard.html
Disallow: /bde/onfill/
Disallow: /cbw/
Disallow: /che/_vti_clf/
Disallow: /che/_vti_pvt/
Disallow: /chr/_borders/
Disallow: /chr/_derived/
Disallow: /enlisted/
Disallow: /fap/thirdyearcases/
Disallow: /gsn/
Disallow: /iacucforms/
Disallow: /images/
Disallow: /log/
Disallow: /marla/
Disallow: /medclerkship/
Disallow: /mem/lectures.html
Disallow: /mic/protected/
Disallow: /mps/_notes/
Disallow: /mpsnew/
Disallow: /mtn/_borders/
Disallow: /mtn/_fpclass/
Disallow: /mtn/_private/
Disallow: /mtn/_themes/
Disallow: /mtn/_vti_cnf/
Disallow: /mtn/_vti_pvt/
Disallow: /mtn/bkgrnd/
Disallow: /mtn/Desktop/
Disallow: /mtn/mic_files/
Disallow: /obg/temp/
Disallow: /ogc/cgi-bin/
Disallow: /ogc/mhln/password/
Disallow: /pha/_notes/
Disallow: /rea/
Disallow: /tscohs/military/
Disallow: /tsnrp/admin/
Disallow: /tsnrp/acarea/
Disallow: /tsnrp/srarea/
Disallow: /uis/forms/
Disallow: /uis/programs/
Disallow: /usage/
Disallow: /usuhs_only/
Disallow: /vpe/orgplates.html
Disallow: USU_IT_Report.doc
