User-agent: *
Disallow: /_private/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /kpw_css/
Disallow: /kpw_images/
Disallow: /kpw_js/
Disallow: /petersonk/

Disallow: /.htaccess
Disallow: /viewrawlogs.php
Disallow: /postinfo.php

#####
#	 ~~ Copryright © 2006 GH Productions
	 
#	 ~~ Purpose: robots.txt for kpwrite.com
#	 ~~ Page Title: robots.txt
#	 ~~ Last Updated: 05/13/05 
#	 ~~ Initial: GH

#	 ~~ Designed By: Greg Hall - GH Productions
#	 ~~ URL: http://www.ghproductions.com
#####
