User-Agent: *
Disallow: /usr/local/ns-home/html-docs/nlileadership-org
Disallow: /usr/local/ns-home/html-docs/reports
Disallow: /usr/local/ns-home/html-docs/resources
Disallow: /usr/local/ns-home/html-docs/hn*
Disallow: /usr/local/ns-home/html-docs/tmp
Disallow: /usr/local/ns-home/html-docs/temp
Disallow: /usr/local/ns-home/html-docs/webtools
Disallow: /usr/local/ns-home/html-docs/witwork
Disallow: /usr/local/ns-home/html-docs/tychogc
Disallow: /usr/local/ns-home/html-docs/events/branding/
Disallow: /usr/local/ns-home/html-docs/news/branding/
Disallow: /usr/local/ns-home/html-docs-secure/tmp/
