User-agent: *
Disallow: /empty.gif
Disallow: /env.pl
Disallow: /everypage.js
Disallow: /konotfound.pl
Disallow: /redirect.pl
Disallow: /redirect.txt
Disallow: /...cgi-bin/
Disallow: /OLD/
Disallow: /iment/writing/
Disallow: /iment/xmas/
Disallow: /maida/.../xmas/
Disallow: /maida/familytree/henry/cliff/
Disallow: /maida/familytree/henry/cliff/book/
Disallow: /maida/familytree/henry/music/research/
Disallow: /maida/familytree/henry/xmas/
Disallow: /maida/familytree/henry/xmasresearch/
Disallow: /maida/familytree/henrymaybe/
Disallow: /maida/familytree/henrynewyear/
Disallow: /maida/familytree/henrysurely/
Disallow: /maida/familytree/henryunlikely/
Disallow: /maida/familytree/xmas/
Disallow: /maida/fanwrite/slash/
Disallow: /maida/fanwrite/slash/hid/
Disallow: /maida/friends/aquinas/students/
Disallow: /maida/friends/aquinas/students/hid/
Disallow: /maida/journals/
Disallow: /maida/keepthissecret/
Disallow: /maida/keepthissecret/bd/
Disallow: /maida/keepthissecret/lordoftherings/
Disallow: /maida/keepthissecret/posters/
Disallow: /maida/keepthissecret/songvids/plans/
Disallow: /maida/keepthissecret/trek/
Disallow: /maida/tv/guestbook-detail.pl
Disallow: /maida/tv/guestbook-link.pl
Disallow: /maida/tv/guestbook-show.pl
Disallow: /maida/tv/guestbook-submit.pl
Disallow: /maida/tv/songvids/mp4/
Disallow: /maida/tv/songvids/mp4/OLD/
Disallow: /maida/unindexedpages/
Disallow: /maida/writing/
Disallow: /maida/writing/scripts/
Disallow: /maida/writing/timebook/
Disallow: /prk/
Disallow: /providerrisk/
Disallow: /ssi-bin/
Disallow: /test/
