User-agent: *
Disallow: /bingo
Disallow: /casino
Disallow: /competitions
Disallow: /dating/datingtips
Disallow: /dating/searchpersonals
Disallow: /dating/subscribe
Disallow: /entertainment/leisure
Disallow: /fantasyfootball
Disallow: /funandgames/bingo
Disallow: /funandgames/sas
Disallow: /funandgames/skillgaming
Disallow: /funandgames/skillgaming/featuredgame
Disallow: /funandgames/skillgaming/login
Disallow: /funandgames/skillgaming/refer
Disallow: /funandgames/skillgaming/thegames
Disallow: /funandgames/tests
Disallow: /gaming/bingo
Disallow: /gaming/casino
Disallow: /goalrush
Disallow: /jobs/jobsinscotland
Disallow: /jobs/sea2
Disallow: /leisure
Disallow: /mobile
Disallow: /money/moneyexpert
Disallow: /motoring/carsforsale
Disallow: /motoring/parkers
Disallow: /motoring/priceguide
Disallow: /motoring/reviews
Disallow: /motoring/scotwheels
Disallow: /national
Disallow: /onecompare
Disallow: /santawithlove
Disallow: /sas
Disallow: /scotcareers
Disallow: /shoppingandservices/santa
Disallow: /sport/betting
Disallow: /sport/betting/champions
Disallow: /sport/betting/champions/injuries
Disallow: /sport/betting/champions/odds
Disallow: /sport/betting/champions/previews
Disallow: /sport/betting/champions/statistics
Disallow: /sport/betting/champions/tables
Disallow: /sport/betting/england
Disallow: /sport/betting/england/injuries
Disallow: /sport/betting/england/odds
Disallow: /sport/betting/england/previews
Disallow: /sport/betting/england/statistics
Disallow: /sport/betting/england/tables
Disallow: /sport/betting/injuries
Disallow: /sport/betting/matchpreviews
Disallow: /sport/betting/odds
Disallow: /sport/betting/scotland
Disallow: /sport/betting/scotland/injuries
Disallow: /sport/betting/scotland/odds
Disallow: /sport/betting/scotland/previews
Disallow: /sport/betting/scotland/statistics
Disallow: /sport/betting/scotland/tables
Disallow: /sport/betting/statistics
Disallow: /sport/betting/tables
Disallow: /sport/fantasy
Disallow: /sport/grandnational
Disallow: /sport/punter
Disallow: /therazz
Disallow: /tickets
Disallow: /travel
Disallow: /sitemap/search.cfm
Disallow: /test/search.cfm
Disallow: /scotcareers/search.cfm
Disallow: /money/smb/search.cfm
Disallow: /money/moneyexpert/search.cfm
Disallow: /money/search.cfm
Disallow: /money/business/search.cfm
Disallow: /contact/search.cfm
Disallow: /gaming/gamingnews/search.cfm
Disallow: /gaming/fantasy/search.cfm
Disallow: /gaming/news/search.cfm
Disallow: /gaming/casino/search.cfm
Disallow: /gaming/bingo/search.cfm
Disallow: /gaming/instantwin/search.cfm
Disallow: /gaming/search.cfm
Disallow: /leisure/search.cfm
Disallow: /tickets/search.cfm
Disallow: /logoff.cfm
Disallow: /competitions/search.cfm
Disallow: /funandgames/skillgaming/thegames/search.cfm
Disallow: /funandgames/skillgaming/featuredgame/search.cfm
Disallow: /funandgames/skillgaming/refer/search.cfm
Disallow: /funandgames/skillgaming/search.cfm
Disallow: /funandgames/skillgaming/login/search.cfm
Disallow: /funandgames/playandwin/search.cfm
Disallow: /funandgames/tests/search.cfm
Disallow: /funandgames/competitions/search.cfm
Disallow: /funandgames/sas/search.cfm
Disallow: /funandgames/bingo/search.cfm
Disallow: /funandgames/search.cfm
Disallow: /horoscopes/aquarius/search.cfm
Disallow: /horoscopes/sagittarius/search.cfm
Disallow: /horoscopes/libra/search.cfm
Disallow: /horoscopes/virgo/search.cfm
Disallow: /horoscopes/horoscopes/search.cfm
Disallow: /horoscopes/cancer/search.cfm
Disallow: /horoscopes/capricorn/search.cfm
Disallow: /horoscopes/yearahead/search.cfm
Disallow: /horoscopes/pisces/search.cfm
Disallow: /horoscopes/gemini/search.cfm
Disallow: /horoscopes/leo/search.cfm
Disallow: /horoscopes/taurus/search.cfm
Disallow: /horoscopes/aries/search.cfm
Disallow: /horoscopes/scorpio/search.cfm
Disallow: /horoscopes/search.cfm
